Day of the Week,Start Time,Price Open,Price Close,Price High,Price Low,Volume Traded,Trade Count
,2018-09-07 00:00:00+00:00,43.92,43.57,43.99,43.2,52.81556576,6
,2018-09-08 00:00:00+00:00,45.0,44.99,47.68,41.39,128.97727813,59
,2018-09-09 00:00:00+00:00,42.9,43.0,45.66,42.14,665.17799669,116
,2018-09-10 00:00:00+00:00,43.98,41.1,43.99,40.88,124.57959156,64
,2018-09-11 00:00:00+00:00,41.48,39.87,41.67,39.0,462.01631978,71
,2018-09-12 00:00:00+00:00,39.88,39.8,39.88,36.68,1128.21544217,90
,2018-09-13 00:00:00+00:00,39.8,42.27,42.3,39.8,1561.20196396,91
,2018-09-14 00:00:00+00:00,42.2,44.87,45.4,40.54,709.6478911,125
,2018-09-15 00:00:00+00:00,43.88,45.96,46.98,42.97,348.867384,122
,2018-09-16 00:00:00+00:00,45.96,43.91,45.96,42.43,533.63907823,134
,2018-09-17 00:00:00+00:00,44.98,40.09,44.99,39.41,845.80960484,485
,2018-09-18 00:00:00+00:00,39.86,41.18,42.4,38.86,963.62434862,248
,2018-09-19 00:00:00+00:00,41.99,41.52,42.98,39.4,1222.30995301,383
,2018-09-20 00:00:00+00:00,41.25,43.01,43.48,40.5,2029.19886692,653
,2018-09-21 00:00:00+00:00,43.13,46.38,48.39,42.64,4470.90419327,1139
,2018-09-22 00:00:00+00:00,47.4,46.78,47.99,43.73,1442.82039052,588
,2018-09-23 00:00:00+00:00,46.17,47.52,49.0,46.01,2311.74578747,629
,2018-09-24 00:00:00+00:00,47.13,44.58,47.47,43.68,2510.80170282,724
,2018-09-25 00:00:00+00:00,44.27,43.56,44.65,41.53,3570.5984116,1174
,2018-09-26 00:00:00+00:00,43.59,43.93,45.5,43.1,3379.12991205,1296
,2018-09-27 00:00:00+00:00,43.88,48.31,50.1,43.4,7061.1498913,1912
,2018-09-28 00:00:00+00:00,48.56,49.13,49.59,46.64,4046.91725695,1715
,2018-09-29 00:00:00+00:00,49.18,48.3,49.39,45.43,3178.70801096,1564
,2018-09-30 00:00:00+00:00,48.09,47.0,48.4,46.0,3685.68301369,1062
,2018-10-01 00:00:00+00:00,47.13,46.55,47.8,45.4,3344.25694582,1361
,2018-10-02 00:00:00+00:00,46.67,46.12,47.48,45.78,2590.48068789,975
,2018-10-03 00:00:00+00:00,45.93,44.47,45.97,43.94,4901.18933092,1028
,2018-10-04 00:00:00+00:00,44.7,44.85,45.84,44.23,2547.81361673,816
,2018-10-05 00:00:00+00:00,44.75,45.8,45.99,43.9,3740.92975076,920
,2018-10-06 00:00:00+00:00,45.2,45.48,45.9,43.51,2729.04187789,933
,2018-10-07 00:00:00+00:00,45.48,44.4,46.2,43.91,1931.29253454,764
,2018-10-08 00:00:00+00:00,44.52,45.47,45.93,44.04,2615.1555862,999
,2018-10-09 00:00:00+00:00,45.44,44.8,45.84,44.37,1943.53813653,770
,2018-10-10 00:00:00+00:00,44.77,43.93,45.13,43.24,2521.22674218,732
,2018-10-11 00:00:00+00:00,43.92,38.58,43.92,38.0,10546.52633463,2025
,2018-10-12 00:00:00+00:00,38.48,41.14,41.99,38.3,4128.51191423,1048
,2018-10-13 00:00:00+00:00,41.16,41.61,41.94,40.62,2675.10028537,739
,2018-10-14 00:00:00+00:00,41.99,40.06,41.99,39.25,2087.06057148,729
,2018-10-15 00:00:00+00:00,40.04,41.2,43.6,39.02,5306.50525816,1224
,2018-10-16 00:00:00+00:00,41.07,40.51,41.35,40.06,3780.95414041,989
,2018-10-17 00:00:00+00:00,40.53,40.71,41.85,40.06,3183.78416455,984
,2018-10-18 00:00:00+00:00,40.68,40.04,40.82,39.4,3164.66292386,834
,2018-10-19 00:00:00+00:00,40.12,40.72,41.46,39.7,2960.27489657,1019
,2018-10-20 00:00:00+00:00,40.62,41.5,41.72,40.06,1359.54229276,788
,2018-10-21 00:00:00+00:00,41.48,40.52,41.48,40.33,1639.36003665,626
,2018-10-22 00:00:00+00:00,40.55,40.62,40.98,40.05,2406.24166068,663
,2018-10-23 00:00:00+00:00,40.68,40.9,40.95,40.06,2298.63792531,817
,2018-10-24 00:00:00+00:00,40.9,40.64,41.27,40.34,3442.2446965,901
,2018-10-25 00:00:00+00:00,40.54,40.7,41.08,40.23,1735.50223955,814
,2018-10-26 00:00:00+00:00,40.72,41.03,41.29,40.46,3582.57090812,984
,2018-10-27 00:00:00+00:00,41.03,41.39,41.39,40.75,955.2210605,664
,2018-10-28 00:00:00+00:00,41.4,40.94,41.49,40.4,2657.55345344,661
,2018-10-29 00:00:00+00:00,40.93,38.8,40.98,37.0,4827.02516108,1250
,2018-10-30 00:00:00+00:00,38.51,39.3,39.49,38.51,2817.78459835,1021
,2018-10-31 00:00:00+00:00,39.29,39.39,39.79,38.14,2084.22258863,992
,2018-11-01 00:00:00+00:00,39.5,39.36,39.75,38.58,1652.84788695,949
,2018-11-02 00:00:00+00:00,39.36,40.8,40.8,39.16,2550.17465434,1137
,2018-11-03 00:00:00+00:00,40.8,40.4,40.92,39.84,1725.18027217,1455
,2018-11-04 00:00:00+00:00,40.4,42.2,43.7,39.91,4254.20454214,1126
,2018-11-05 00:00:00+00:00,42.18,41.39,42.51,40.85,3164.91581076,1116
,2018-11-06 00:00:00+00:00,41.7,43.07,43.38,41.36,4148.04948,1448
,2018-11-07 00:00:00+00:00,42.94,41.37,43.42,41.0,3433.09026371,1240
,2018-11-08 00:00:00+00:00,41.46,39.91,42.12,39.64,4020.96894494,1027
,2018-11-09 00:00:00+00:00,40.08,40.11,40.7,39.55,2792.94850882,1022
,2018-11-10 00:00:00+00:00,40.11,40.43,41.08,39.93,1743.26741421,985
,2018-11-11 00:00:00+00:00,40.47,39.97,40.96,38.76,3439.21699009,995
,2018-11-12 00:00:00+00:00,39.82,39.61,40.0,39.12,2043.00764848,807
,2018-11-13 00:00:00+00:00,39.7,38.14,39.87,37.57,4179.03670233,1085
,2018-11-14 00:00:00+00:00,38.13,33.85,39.63,31.49,11967.99997772,2641
,2018-11-15 00:00:00+00:00,33.86,34.22,34.98,31.22,8031.89559926,1898
,2018-11-16 00:00:00+00:00,34.32,33.34,34.59,32.9,3841.43259052,1136
,2018-11-17 00:00:00+00:00,33.38,33.86,33.98,32.8,2465.02313809,802
,2018-11-18 00:00:00+00:00,33.86,33.3,33.87,32.8,2577.88192832,691
,2018-11-19 00:00:00+00:00,33.29,28.32,33.29,27.24,16843.26489659,3731
,2018-11-20 00:00:00+00:00,28.29,26.0,29.61,23.41,22601.21498549,4094
,2018-11-21 00:00:00+00:00,26.0,27.34,27.99,24.8,6832.5710587,1590
,2018-11-22 00:00:00+00:00,27.34,24.67,27.84,24.62,6637.10261353,1099
,2018-11-23 00:00:00+00:00,24.67,25.86,26.09,23.79,5843.18116309,1216
,2018-11-24 00:00:00+00:00,25.86,24.2,26.39,23.07,5542.87385848,1539
,2018-11-25 00:00:00+00:00,24.13,24.39,25.44,21.0,13781.74682505,2495
,2018-11-26 00:00:00+00:00,24.38,23.2,25.47,21.74,8142.00599761,1666
,2018-11-27 00:00:00+00:00,23.17,24.6,24.89,22.57,5764.11743422,1390
,2018-11-28 00:00:00+00:00,24.43,27.11,28.38,24.27,15852.7516435,2424
,2018-11-29 00:00:00+00:00,27.1,26.6,28.0,25.82,7905.56811977,1199
,2018-11-30 00:00:00+00:00,26.57,25.08,26.89,24.24,5360.87192772,1099
,2018-12-01 00:00:00+00:00,25.13,27.02,28.0,24.8,4070.99620939,1036
,2018-12-02 00:00:00+00:00,27.07,26.39,27.5,26.19,2198.78568796,734
,2018-12-03 00:00:00+00:00,26.52,24.3,26.52,23.5,6077.21244688,991
,2018-12-04 00:00:00+00:00,24.32,24.33,25.21,23.5,5806.58963222,815
,2018-12-05 00:00:00+00:00,24.4,22.84,24.59,22.66,6965.35102616,1107
,2018-12-06 00:00:00+00:00,22.79,21.25,23.95,20.5,8402.32923928,1385
,2018-12-07 00:00:00+00:00,20.92,20.26,21.25,17.58,21135.18330145,3644
,2018-12-08 00:00:00+00:00,20.04,19.69,32.52,18.55,8553.4057286,1796
,2018-12-09 00:00:00+00:00,19.5,20.18,21.16,19.25,7322.92142244,1151
,2018-12-10 00:00:00+00:00,20.2,19.36,20.28,18.79,4742.4168329,935
,2018-12-11 00:00:00+00:00,19.36,18.8,19.61,18.31,4493.46405755,922
,2018-12-12 00:00:00+00:00,18.75,19.22,19.86,18.62,7385.28888875,966
,2018-12-13 00:00:00+00:00,19.23,18.25,19.49,18.06,5911.30284072,920
,2018-12-14 00:00:00+00:00,18.29,18.58,18.81,17.82,7071.75444101,999
,2018-12-15 00:00:00+00:00,18.59,18.9,19.08,18.32,5171.95295903,1104
,2018-12-16 00:00:00+00:00,18.9,20.16,21.34,18.81,7412.88456824,1074
,2018-12-17 00:00:00+00:00,20.23,23.09,24.68,20.15,14958.84666366,1902
,2018-12-18 00:00:00+00:00,23.08,23.86,24.0,22.01,11080.83332896,1174
,2018-12-19 00:00:00+00:00,23.86,23.21,26.0,22.72,15875.5787542,1879
,2018-12-20 00:00:00+00:00,23.2,25.84,26.5,22.99,12005.83569086,1796
,2018-12-21 00:00:00+00:00,25.84,24.22,26.45,23.57,11123.13365314,1593
,2018-12-22 00:00:00+00:00,24.18,25.38,25.5,23.93,2588.30696262,709
,2018-12-23 00:00:00+00:00,25.39,26.55,27.81,25.39,9006.39198661,1225
,2018-12-24 00:00:00+00:00,26.49,26.68,28.99,26.01,9703.0160872,1469
,2018-12-25 00:00:00+00:00,26.56,24.99,26.68,23.92,5356.22678919,784
,2018-12-26 00:00:00+00:00,24.99,24.55,25.72,23.28,5607.38901913,774
,2018-12-27 00:00:00+00:00,24.52,22.16,24.93,22.01,5647.64619103,909
,2018-12-28 00:00:00+00:00,22.16,25.67,26.58,22.03,4852.96147836,1024
,2018-12-29 00:00:00+00:00,25.59,24.55,26.47,24.5,3087.79928939,887
,2018-12-30 00:00:00+00:00,24.52,25.35,25.7,24.14,2093.97053965,634
,2018-12-31 00:00:00+00:00,25.35,23.95,25.5,23.52,3220.46184146,605
,2019-01-01 00:00:00+00:00,23.97,25.16,25.41,23.61,1877.75857218,586
,2019-01-02 00:00:00+00:00,25.28,26.44,27.1,24.94,5024.46172787,970
,2019-01-03 00:00:00+00:00,26.65,25.21,26.66,24.78,3804.30370112,765
,2019-01-04 00:00:00+00:00,25.22,25.92,26.07,24.81,5540.75403282,597
,2019-01-05 00:00:00+00:00,25.72,27.74,28.72,25.68,8811.01201366,1164
,2019-01-06 00:00:00+00:00,27.52,30.98,31.84,27.23,14448.22641661,1414
,2019-01-07 00:00:00+00:00,31.19,29.75,31.25,29.29,6218.3742157,870
,2019-01-08 00:00:00+00:00,29.77,31.08,32.5,29.7,6972.84420608,1021
,2019-01-09 00:00:00+00:00,31.13,30.47,31.68,30.37,4526.96242964,675
,2019-01-10 00:00:00+00:00,30.47,26.58,30.85,25.47,13423.42410476,1411
,2019-01-11 00:00:00+00:00,26.58,25.02,26.86,24.84,7135.48256597,803
,2019-01-12 00:00:00+00:00,25.11,25.45,25.65,25.04,1660.47448674,545
,2019-01-13 00:00:00+00:00,25.39,23.71,26.0,23.45,4512.77765496,816
,2019-01-14 00:00:00+00:00,23.71,25.22,25.77,23.64,2669.77283731,622
,2019-01-15 00:00:00+00:00,25.09,24.36,25.57,23.88,3321.32555522,608
,2019-01-16 00:00:00+00:00,24.32,24.56,25.08,24.2,1975.79046482,466
,2019-01-17 00:00:00+00:00,24.51,24.48,24.86,23.44,2706.81345382,529
,2019-01-18 00:00:00+00:00,24.48,24.38,24.5,23.9,3121.39849118,516
,2019-01-19 00:00:00+00:00,24.38,25.23,25.75,24.18,3367.86797637,568
,2019-01-20 00:00:00+00:00,25.15,24.08,25.77,23.89,3609.47558783,592
,2019-01-21 00:00:00+00:00,24.08,24.17,24.35,23.87,2454.62361314,448
,2019-01-22 00:00:00+00:00,24.13,24.41,24.72,22.93,4481.4796002,641
,2019-01-23 00:00:00+00:00,24.39,24.33,24.79,24.16,2732.21485114,685
,2019-01-24 00:00:00+00:00,24.39,24.95,25.45,23.82,2299.3455185,506
,2019-01-25 00:00:00+00:00,25.0,24.94,25.25,24.3,3496.42152923,639
,2019-01-26 00:00:00+00:00,24.93,25.25,25.75,24.77,3129.44348365,767
,2019-01-27 00:00:00+00:00,25.12,24.69,25.39,23.93,5318.46704428,802
,2019-01-28 00:00:00+00:00,24.6,23.64,24.83,22.86,6762.78278878,915
,2019-01-29 00:00:00+00:00,23.65,23.64,23.82,22.92,2957.06191629,617
,2019-01-30 00:00:00+00:00,23.64,24.09,24.45,23.42,3041.90138633,661
,2019-01-31 00:00:00+00:00,24.18,23.89,24.59,23.61,4874.61990403,762
,2019-02-01 00:00:00+00:00,23.85,25.06,25.48,23.41,6067.67432574,839
,2019-02-02 00:00:00+00:00,25.02,26.37,26.89,24.73,4163.72277986,754
,2019-02-03 00:00:00+00:00,26.45,25.49,26.45,25.04,4005.87686837,664
,2019-02-04 00:00:00+00:00,25.3,25.91,26.22,25.3,3995.55261028,868
,2019-02-05 00:00:00+00:00,25.88,26.29,26.33,25.69,6835.03982766,1105
,2019-02-06 00:00:00+00:00,26.29,25.26,26.29,24.7,6351.79355259,932
,2019-02-07 00:00:00+00:00,25.22,25.32,25.79,25.14,3117.55165471,618
,2019-02-08 00:00:00+00:00,25.35,33.0,34.39,25.3,29587.64209209,3214
,2019-02-09 00:00:00+00:00,32.96,33.97,35.24,32.16,16884.35893898,2031
,2019-02-10 00:00:00+00:00,33.83,35.9,36.33,32.12,10995.40687798,1774
,2019-02-11 00:00:00+00:00,35.9,33.0,36.0,32.17,8770.82090793,1180
,2019-02-12 00:00:00+00:00,33.07,33.73,34.27,32.49,4379.97866869,902
,2019-02-13 00:00:00+00:00,33.91,32.2,34.24,31.19,4261.04990157,815
,2019-02-14 00:00:00+00:00,32.09,32.05,32.58,31.4,4151.65581812,773
,2019-02-15 00:00:00+00:00,32.12,32.79,34.45,31.95,7256.50597901,1017
,2019-02-16 00:00:00+00:00,32.8,33.81,34.0,32.65,4058.09458439,812
,2019-02-17 00:00:00+00:00,33.81,33.76,34.73,33.17,5589.61311551,737
,2019-02-18 00:00:00+00:00,33.73,36.74,37.85,33.62,13989.44356932,1728
,2019-02-19 00:00:00+00:00,36.95,36.1,37.73,36.0,11240.32540795,1286
,2019-02-20 00:00:00+00:00,36.0,39.14,39.95,35.34,11291.40693861,1768
,2019-02-21 00:00:00+00:00,39.28,37.15,39.39,36.39,9808.57651418,1148
,2019-02-22 00:00:00+00:00,37.21,37.88,38.14,36.63,6679.71690365,1031
,2019-02-23 00:00:00+00:00,37.85,39.65,39.92,36.94,10184.94020516,1194
,2019-02-24 00:00:00+00:00,39.63,33.6,40.91,33.07,19449.47879712,2311
,2019-02-25 00:00:00+00:00,33.64,34.75,35.87,33.56,9326.35238435,1170
,2019-02-26 00:00:00+00:00,34.76,33.82,35.06,33.35,5128.24116508,791
,2019-02-27 00:00:00+00:00,33.86,33.94,34.22,32.2,5432.08884115,805
,2019-02-28 00:00:00+00:00,33.87,34.4,34.85,33.85,4875.27729527,873
,2019-03-01 00:00:00+00:00,34.44,35.76,36.85,34.33,5639.5825285,793
,2019-03-02 00:00:00+00:00,35.86,36.82,37.25,35.5,3701.36702554,675
,2019-03-03 00:00:00+00:00,36.83,36.08,37.04,35.72,5712.72103547,585
,2019-03-04 00:00:00+00:00,36.16,34.77,36.38,34.02,4775.19022544,803
,2019-03-05 00:00:00+00:00,34.86,39.76,41.0,34.54,15862.20214319,1618
,2019-03-06 00:00:00+00:00,39.85,42.0,42.9,38.95,14042.79400792,1557
,2019-03-07 00:00:00+00:00,42.13,43.15,44.81,41.12,13991.97105819,1623
,2019-03-08 00:00:00+00:00,43.15,42.59,43.85,41.58,7505.11051924,1099
,2019-03-09 00:00:00+00:00,42.56,44.24,45.35,42.5,8499.19553364,1392
,2019-03-10 00:00:00+00:00,44.27,43.64,44.57,43.12,2761.04529712,703
,2019-03-11 00:00:00+00:00,43.47,41.36,44.0,41.21,7078.1947595,899
,2019-03-12 00:00:00+00:00,41.28,43.19,43.43,39.58,7713.33391649,1031
,2019-03-13 00:00:00+00:00,43.19,41.65,43.19,41.35,7092.39562341,579
,2019-03-14 00:00:00+00:00,41.79,42.07,43.88,40.49,7316.12321732,780
,2019-03-15 00:00:00+00:00,42.14,43.8,44.15,42.11,5713.29536342,953
,2019-03-16 00:00:00+00:00,43.82,45.59,46.0,43.56,5463.34977462,1177
,2019-03-17 00:00:00+00:00,45.6,45.42,45.91,44.73,2644.42963198,628
,2019-03-18 00:00:00+00:00,45.56,44.81,46.81,43.95,5597.6796913,711
,2019-03-19 00:00:00+00:00,44.8,44.88,45.41,44.08,2748.49628554,525
,2019-03-20 00:00:00+00:00,44.73,45.62,45.88,43.35,4152.78551415,723
,2019-03-21 00:00:00+00:00,45.54,44.72,45.8,43.78,4699.31100758,718
,2019-03-22 00:00:00+00:00,44.59,45.0,45.25,44.24,2772.26929847,572
,2019-03-23 00:00:00+00:00,44.9,45.7,45.95,44.78,2896.65302363,1120
,2019-03-24 00:00:00+00:00,45.7,45.16,45.7,44.77,1739.69551507,547
,2019-03-25 00:00:00+00:00,45.18,44.52,45.61,44.1,4136.66433531,613
,2019-03-26 00:00:00+00:00,44.6,44.2,44.88,43.46,5593.33825767,576
,2019-03-27 00:00:00+00:00,44.39,46.58,46.86,44.33,5924.01229662,747
,2019-03-28 00:00:00+00:00,46.59,46.16,46.59,45.68,3138.51893655,602
,2019-03-29 00:00:00+00:00,46.22,47.08,47.19,45.81,4877.26545345,777
,2019-03-30 00:00:00+00:00,46.96,46.52,47.13,46.18,2167.8065227,706
,2019-03-31 00:00:00+00:00,46.52,46.55,46.8,46.18,1562.10904101,554
,2019-04-01 00:00:00+00:00,46.49,46.4,46.8,45.78,4888.24212476,684
,2019-04-02 00:00:00+00:00,46.37,59.09,60.21,46.1,28102.80779033,3504
,2019-04-03 00:00:00+00:00,59.2,64.6,75.95,55.9,47037.63184246,6991
,2019-04-04 00:00:00+00:00,64.58,64.59,68.68,61.06,19149.40154731,2810
,2019-04-05 00:00:00+00:00,65.02,67.97,69.41,64.54,8531.3555672,1390
,2019-04-06 00:00:00+00:00,67.96,71.61,74.9,65.2,10966.7190654,3318
,2019-04-07 00:00:00+00:00,71.57,70.81,72.99,69.2,7827.46038968,2651
,2019-04-08 00:00:00+00:00,70.5,68.7,72.3,66.56,8025.11524484,1475
,2019-04-09 00:00:00+00:00,68.62,66.67,68.7,64.54,4992.69366068,991
,2019-04-10 00:00:00+00:00,66.64,67.48,70.25,66.5,4929.5000005,868
,2019-04-11 00:00:00+00:00,67.77,61.24,67.85,57.53,15948.91049084,2717
,2019-04-12 00:00:00+00:00,60.62,60.33,62.12,58.08,5300.75341485,966
,2019-04-13 00:00:00+00:00,60.25,60.13,62.85,58.8,2470.20749236,927
,2019-04-14 00:00:00+00:00,59.94,64.3,64.36,58.75,2319.22466165,729
,2019-04-15 00:00:00+00:00,63.99,59.76,64.92,57.44,5990.66023764,1050
,2019-04-16 00:00:00+00:00,59.76,61.81,62.76,59.14,3605.32234473,754
,2019-04-17 00:00:00+00:00,61.99,60.9,62.75,60.31,3398.50280929,848
,2019-04-18 00:00:00+00:00,60.92,63.36,64.52,60.92,3347.15813624,807
,2019-04-19 00:00:00+00:00,63.12,63.85,64.33,62.02,3492.03531202,704
,2019-04-20 00:00:00+00:00,63.94,62.97,63.99,61.67,3209.23087496,702
,2019-04-21 00:00:00+00:00,62.97,59.67,63.12,57.74,4871.24858556,1247
,2019-04-22 00:00:00+00:00,59.69,59.5,60.39,58.35,3677.03642078,725
,2019-04-23 00:00:00+00:00,59.46,57.51,61.31,57.33,4521.31923769,1064
,2019-04-24 00:00:00+00:00,57.28,56.83,58.22,54.84,7311.51826956,1602
,2019-04-25 00:00:00+00:00,56.94,54.99,58.14,54.0,4618.89616993,960
,2019-04-26 00:00:00+00:00,55.01,55.48,56.87,53.86,3691.18132508,896
,2019-04-27 00:00:00+00:00,55.8,55.32,55.96,54.83,1668.11494593,698
,2019-04-28 00:00:00+00:00,55.52,52.58,55.71,51.81,5432.23138026,1267
,2019-04-29 00:00:00+00:00,52.5,51.35,53.48,50.25,5388.26152824,855
,2019-04-30 00:00:00+00:00,51.3,56.47,56.92,51.3,6110.31053418,1043
,2019-05-01 00:00:00+00:00,56.48,55.53,57.23,54.31,4269.98271481,797
,2019-05-02 00:00:00+00:00,55.54,55.45,56.14,54.77,2409.38182352,560
,2019-05-03 00:00:00+00:00,55.41,59.14,61.16,55.27,6615.22171419,1317
,2019-05-04 00:00:00+00:00,59.15,58.33,61.57,56.28,4984.7674165,928
,2019-05-05 00:00:00+00:00,58.68,56.96,58.68,56.8,2749.83554345,663
,2019-05-06 00:00:00+00:00,57.11,57.2,58.12,54.35,4765.81101392,834
,2019-05-07 00:00:00+00:00,57.24,56.23,59.3,56.0,5893.39922417,908
,2019-05-08 00:00:00+00:00,55.65,56.89,57.48,54.7,3096.35042571,747
,2019-05-09 00:00:00+00:00,56.9,56.93,57.95,55.51,5372.95825877,1029
,2019-05-10 00:00:00+00:00,56.93,59.18,60.46,55.73,6263.82265244,1371
,2019-05-11 00:00:00+00:00,59.29,67.72,73.7,58.56,23843.40672193,4840
,2019-05-12 00:00:00+00:00,67.7,65.38,72.41,63.64,15250.81754447,2351
,2019-05-13 00:00:00+00:00,65.29,68.07,72.0,64.84,13080.67836055,2068
,2019-05-14 00:00:00+00:00,67.8,70.66,72.91,67.0,13120.86755763,2179
,2019-05-15 00:00:00+00:00,71.24,79.74,81.42,69.87,22259.86596406,3339
,2019-05-16 00:00:00+00:00,79.66,74.99,83.72,71.21,22030.51061544,3042
,2019-05-17 00:00:00+00:00,74.96,71.08,76.48,65.71,13013.8797184,2332
,2019-05-18 00:00:00+00:00,71.08,68.63,71.1,66.66,4194.65348118,1759
,2019-05-19 00:00:00+00:00,68.85,75.01,76.53,68.08,12745.56039582,2315
,2019-05-20 00:00:00+00:00,75.01,71.88,75.01,69.0,6640.22809278,1163
,2019-05-21 00:00:00+00:00,72.19,72.0,73.29,70.37,6492.5520063,1008
,2019-05-22 00:00:00+00:00,71.88,69.64,72.91,68.01,9241.82424366,1062
,2019-05-23 00:00:00+00:00,69.52,70.44,71.05,67.2,6368.99675546,1199
,2019-05-24 00:00:00+00:00,70.23,78.79,81.55,69.8,19454.91145632,3047
,2019-05-25 00:00:00+00:00,79.32,80.79,82.01,78.01,7503.37248994,2140
,2019-05-26 00:00:00+00:00,81.15,88.53,89.45,78.37,17398.05162848,3770
,2019-05-27 00:00:00+00:00,88.1,92.37,96.71,87.33,23563.8136273,4567
