Day of the Week,Start Time,Price Open,Price Close,Price High,Price Low,Volume Traded,Trade Count
,2019-05-28 00:00:00+00:00,91.93,90.82,93.38,88.0,10995.28802971,2310
,2019-05-29 00:00:00+00:00,91.09,91.31,94.0,86.14,14173.21812167,2598
,2019-05-30 00:00:00+00:00,91.45,86.07,95.97,81.0,22823.67660027,4651
,2019-05-31 00:00:00+00:00,86.03,91.0,91.0,83.08,11514.2566285,2731
,2019-06-01 00:00:00+00:00,90.99,90.17,91.67,88.53,6248.30562923,1577
,2019-06-02 00:00:00+00:00,89.88,91.13,93.0,89.03,5166.50956829,1513
,2019-06-03 00:00:00+00:00,91.05,84.01,91.91,83.1,8558.25568061,1376
,2019-06-04 00:00:00+00:00,83.5,80.0,84.99,75.01,14828.76906864,2722
,2019-06-05 00:00:00+00:00,79.99,82.3,83.27,79.3,4400.78353419,1161
,2019-06-06 00:00:00+00:00,82.05,87.63,89.62,79.92,5409.38755406,1311
,2019-06-07 00:00:00+00:00,87.9,92.5,95.0,86.41,14244.36035762,2604
,2019-06-08 00:00:00+00:00,92.5,93.19,94.8,89.72,6268.84308608,1373
,2019-06-09 00:00:00+00:00,93.3,91.0,94.11,89.0,6007.10966908,1300
,2019-06-10 00:00:00+00:00,90.25,101.95,102.65,89.05,18617.01572782,2945
,2019-06-11 00:00:00+00:00,102.25,107.34,110.0,98.74,22838.75811761,3962
,2019-06-12 00:00:00+00:00,107.57,107.68,113.55,103.0,21919.69784508,3592
,2019-06-13 00:00:00+00:00,107.43,103.51,108.48,101.02,13571.99674717,2932
,2019-06-14 00:00:00+00:00,103.6,105.27,108.0,99.84,12012.10179237,2874
,2019-06-15 00:00:00+00:00,105.74,109.98,111.41,105.74,10097.37009683,3529
,2019-06-16 00:00:00+00:00,109.65,109.05,110.29,105.18,6939.63983024,3537
,2019-06-17 00:00:00+00:00,108.84,107.32,109.19,105.8,6323.75840974,1901
,2019-06-18 00:00:00+00:00,107.25,107.91,110.26,103.12,10397.53576431,1835
,2019-06-19 00:00:00+00:00,107.99,107.62,111.79,106.62,8931.83472587,1777
,2019-06-20 00:00:00+00:00,108.22,107.41,108.62,105.41,9653.47232213,1593
,2019-06-21 00:00:00+00:00,107.41,109.35,112.09,107.16,10999.6923199,2519
,2019-06-22 00:00:00+00:00,109.34,111.23,117.49,108.0,16974.38450654,4358
,2019-06-23 00:00:00+00:00,110.78,107.37,111.7,106.51,8118.36930992,1699
,2019-06-24 00:00:00+00:00,107.19,106.75,107.61,103.42,7153.23958489,2167
,2019-06-25 00:00:00+00:00,106.09,106.9,109.0,101.92,10540.46972209,2087
,2019-06-26 00:00:00+00:00,106.9,103.03,109.96,97.51,21028.24320227,4743
,2019-06-27 00:00:00+00:00,103.09,90.3,104.45,85.16,26054.92933495,5788
,2019-06-28 00:00:00+00:00,89.99,94.1,96.15,89.12,9682.55210785,2337
,2019-06-29 00:00:00+00:00,94.53,105.22,107.0,90.42,14273.69597901,2745
,2019-06-30 00:00:00+00:00,105.12,96.95,108.0,94.12,12948.56709856,2325
,2019-07-01 00:00:00+00:00,96.92,97.05,99.28,89.72,11144.16117348,1939
,2019-07-02 00:00:00+00:00,97.41,93.7,97.83,88.41,8663.03619969,1742
,2019-07-03 00:00:00+00:00,94.17,97.0,98.06,93.38,5338.86427242,1250
,2019-07-04 00:00:00+00:00,96.97,95.6,101.98,94.44,6758.35929483,1291
,2019-07-05 00:00:00+00:00,95.36,94.8,96.52,93.41,3033.74671598,866
,2019-07-06 00:00:00+00:00,95.36,94.22,97.58,93.76,2508.24916177,710
,2019-07-07 00:00:00+00:00,94.01,96.39,96.79,93.47,2392.17895325,785
,2019-07-08 00:00:00+00:00,96.32,98.57,100.45,94.74,4976.06020817,1084
,2019-07-09 00:00:00+00:00,98.53,95.56,99.22,94.5,5570.45488766,1239
,2019-07-10 00:00:00+00:00,95.98,87.18,97.0,81.78,12944.0088829,2943
,2019-07-11 00:00:00+00:00,87.19,82.18,87.19,75.92,15739.73046193,2867
,2019-07-12 00:00:00+00:00,81.95,83.98,86.52,80.92,5145.12791382,1215
,2019-07-13 00:00:00+00:00,83.99,81.05,83.99,77.47,5142.3797005,1009
,2019-07-14 00:00:00+00:00,80.85,71.0,80.99,70.45,12092.82147632,2303
,2019-07-15 00:00:00+00:00,73.28,72.57,74.99,67.68,10445.59612354,2176
,2019-07-16 00:00:00+00:00,72.57,64.54,74.24,61.48,16960.68449212,2884
,2019-07-17 00:00:00+00:00,65.2,72.31,76.0,62.4,17336.76640632,2388
,2019-07-18 00:00:00+00:00,72.8,80.55,84.36,70.3,21118.06131992,1848
,2019-07-19 00:00:00+00:00,80.99,78.93,80.99,76.29,4390.74673479,955
,2019-07-20 00:00:00+00:00,78.72,79.99,84.5,78.2,6283.90934685,1116
,2019-07-21 00:00:00+00:00,80.37,80.04,81.85,77.2,4464.00669634,737
,2019-07-22 00:00:00+00:00,80.36,76.53,80.48,72.81,6451.5552931,1015
,2019-07-23 00:00:00+00:00,76.62,72.78,76.62,70.94,5812.2711673,1000
,2019-07-24 00:00:00+00:00,72.0,75.84,77.7,70.02,5997.29549211,912
,2019-07-25 00:00:00+00:00,75.66,75.13,77.57,74.0,4991.08083392,844
,2019-07-26 00:00:00+00:00,74.77,76.39,76.51,72.64,3003.74865007,770
,2019-07-27 00:00:00+00:00,75.94,71.84,76.98,70.5,5361.23266249,1077
,2019-07-28 00:00:00+00:00,72.08,72.95,73.55,67.86,4510.5871645,791
,2019-07-29 00:00:00+00:00,72.95,74.18,74.73,71.09,5082.56173235,770
,2019-07-30 00:00:00+00:00,73.91,74.35,76.27,72.79,5361.92560521,1029
,2019-07-31 00:00:00+00:00,74.3,81.41,82.0,74.02,9000.90181146,1447
,2019-08-01 00:00:00+00:00,81.54,81.6,82.98,78.82,6848.65139695,1171
,2019-08-02 00:00:00+00:00,81.35,78.2,82.69,76.29,6095.92387036,1140
,2019-08-03 00:00:00+00:00,77.88,77.15,79.49,76.75,3091.89787584,829
,2019-08-04 00:00:00+00:00,77.65,76.37,77.97,74.59,3584.03622038,823
,2019-08-05 00:00:00+00:00,76.51,79.4,88.67,76.37,16316.4022114,2190
,2019-08-06 00:00:00+00:00,79.22,76.66,81.22,74.54,6697.10107882,1259
,2019-08-07 00:00:00+00:00,75.88,74.0,77.5,71.46,6426.08198407,1107
,2019-08-08 00:00:00+00:00,74.21,73.87,75.6,72.3,4625.45876164,925
,2019-08-09 00:00:00+00:00,74.09,69.8,74.24,68.17,7213.26108399,1414
,2019-08-10 00:00:00+00:00,69.99,70.69,72.63,68.09,4570.03618868,1051
,2019-08-11 00:00:00+00:00,70.74,75.0,75.76,70.74,4513.50516983,1006
,2019-08-12 00:00:00+00:00,74.51,70.91,74.77,70.59,5120.12501097,867
,2019-08-13 00:00:00+00:00,71.11,70.01,71.8,68.74,7086.97098973,885
,2019-08-14 00:00:00+00:00,70.24,62.9,71.21,62.06,13449.64626146,1879
,2019-08-15 00:00:00+00:00,62.98,63.05,64.19,58.9,16283.47591889,2028
,2019-08-16 00:00:00+00:00,63.21,61.63,63.3,59.64,9019.01768268,989
,2019-08-17 00:00:00+00:00,61.72,60.04,61.76,59.16,4533.14765152,828
,2019-08-18 00:00:00+00:00,59.92,62.84,64.35,59.12,6918.8159387,925
,2019-08-19 00:00:00+00:00,62.84,63.84,65.0,62.08,9240.30298415,899
,2019-08-20 00:00:00+00:00,63.68,61.61,63.79,60.77,6339.63998084,648
,2019-08-21 00:00:00+00:00,61.74,60.22,61.97,57.88,7513.89213212,974
,2019-08-22 00:00:00+00:00,60.64,60.17,61.48,58.75,5230.35191781,757
,2019-08-23 00:00:00+00:00,60.0,61.64,62.66,59.5,4643.7401425,689
,2019-08-24 00:00:00+00:00,61.45,59.97,61.45,58.27,3621.52832529,628
,2019-08-25 00:00:00+00:00,59.81,58.94,60.98,57.77,3320.96797621,525
,2019-08-26 00:00:00+00:00,59.0,60.17,61.69,58.8,2624.11634599,549
,2019-08-27 00:00:00+00:00,60.17,59.34,60.18,58.63,3906.57742987,556
,2019-08-28 00:00:00+00:00,58.92,54.62,59.62,50.2,12938.27975098,1560
,2019-08-29 00:00:00+00:00,54.81,52.24,54.81,50.63,7989.24265303,1202
,2019-08-30 00:00:00+00:00,52.22,52.94,54.23,51.06,6992.68181725,1123
,2019-08-31 00:00:00+00:00,53.0,53.01,53.67,51.37,6650.54952697,970
,2019-09-01 00:00:00+00:00,52.99,54.63,55.4,52.8,4763.63919246,751
,2019-09-02 00:00:00+00:00,54.39,55.67,56.5,53.74,8898.54212493,1147
,2019-09-03 00:00:00+00:00,55.66,57.25,58.69,55.5,6356.09917004,1020
,2019-09-04 00:00:00+00:00,56.88,54.92,57.22,54.44,3641.09093406,676
,2019-09-05 00:00:00+00:00,54.85,53.27,55.21,52.29,6218.21677151,606
,2019-09-06 00:00:00+00:00,53.27,52.92,55.46,52.3,6072.54382486,684
,2019-09-07 00:00:00+00:00,52.79,56.23,57.98,52.71,3610.77155675,626
,2019-09-08 00:00:00+00:00,56.23,57.14,58.88,55.46,4817.06098331,773
,2019-09-09 00:00:00+00:00,57.36,57.04,57.85,55.36,3672.14852406,600
,2019-09-10 00:00:00+00:00,56.97,57.31,59.36,56.42,4538.56567138,662
,2019-09-11 00:00:00+00:00,57.49,56.5,57.8,55.4,2550.77561932,485
,2019-09-12 00:00:00+00:00,56.74,56.07,56.87,55.5,2236.00561295,538
,2019-09-13 00:00:00+00:00,56.18,55.3,56.51,54.02,3496.97079789,581
,2019-09-14 00:00:00+00:00,55.21,56.45,57.31,54.62,2139.21151866,443
,2019-09-15 00:00:00+00:00,56.41,56.05,56.99,55.47,1619.53979566,428
,2019-09-16 00:00:00+00:00,56.32,58.44,59.99,56.01,5060.7356462,841
,2019-09-17 00:00:00+00:00,58.46,59.18,62.79,58.1,5283.11660921,1055
,2019-09-18 00:00:00+00:00,59.43,62.34,64.19,59.39,4370.74684747,931
,2019-09-19 00:00:00+00:00,62.26,61.69,62.26,58.23,7199.41498313,917
,2019-09-20 00:00:00+00:00,61.16,60.55,61.42,58.21,4320.01991363,683
,2019-09-21 00:00:00+00:00,60.48,58.9,60.54,58.0,1959.75884956,487
,2019-09-22 00:00:00+00:00,58.82,58.27,58.9,57.0,3216.70658604,527
,2019-09-23 00:00:00+00:00,58.27,53.46,59.63,49.52,8486.92797564,1241
,2019-09-24 00:00:00+00:00,53.43,45.7,54.34,43.0,29486.99155943,3843
,2019-09-25 00:00:00+00:00,45.3,46.73,47.44,43.0,20177.6476811,2393
,2019-09-26 00:00:00+00:00,46.56,44.87,46.89,40.19,11467.31245581,1483
,2019-09-27 00:00:00+00:00,44.78,45.63,46.36,42.9,4580.42395327,1010
,2019-09-28 00:00:00+00:00,45.75,45.22,45.99,43.91,5036.06935959,691
,2019-09-29 00:00:00+00:00,45.31,43.89,45.35,42.71,7819.42086143,711
,2019-09-30 00:00:00+00:00,44.04,45.73,45.9,43.0,6359.30266849,940
,2019-10-01 00:00:00+00:00,45.7,45.43,47.49,44.8,6483.43284803,908
,2019-10-02 00:00:00+00:00,45.57,45.92,46.4,45.03,2079.50437491,602
,2019-10-03 00:00:00+00:00,45.79,45.81,46.33,43.11,3660.90596583,548
,2019-10-04 00:00:00+00:00,45.53,45.95,46.78,45.0,2776.35371751,613
,2019-10-05 00:00:00+00:00,45.83,46.01,46.65,45.11,2241.08594841,434
,2019-10-06 00:00:00+00:00,46.11,44.2,46.17,43.5,4230.6326349,547
,2019-10-07 00:00:00+00:00,44.16,47.02,47.79,43.07,4394.48485934,639
,2019-10-08 00:00:00+00:00,47.2,46.82,47.55,46.33,2280.83667937,511
,2019-10-09 00:00:00+00:00,46.77,48.56,49.12,46.31,5117.23849662,646
,2019-10-10 00:00:00+00:00,48.73,46.36,48.82,46.07,3285.44994462,571
,2019-10-11 00:00:00+00:00,46.45,44.14,47.05,43.98,12627.74664979,761
,2019-10-12 00:00:00+00:00,44.47,44.25,44.89,44.03,1907.80976098,409
,2019-10-13 00:00:00+00:00,44.19,44.86,45.72,44.1,3139.90287233,477
,2019-10-14 00:00:00+00:00,44.72,45.31,45.58,44.69,2271.18142429,371
,2019-10-15 00:00:00+00:00,45.33,42.8,45.69,42.4,6387.91494603,706
,2019-10-16 00:00:00+00:00,42.75,41.05,43.41,40.05,5014.45344248,748
,2019-10-17 00:00:00+00:00,41.06,42.75,42.98,40.3,2100.57317811,490
,2019-10-18 00:00:00+00:00,42.82,41.2,42.83,40.6,3924.21802109,644
,2019-10-19 00:00:00+00:00,41.26,41.68,42.28,40.65,2981.00357161,419
,2019-10-20 00:00:00+00:00,41.67,42.6,42.96,40.88,3304.56701128,433
,2019-10-21 00:00:00+00:00,42.55,42.2,43.02,41.5,2358.28789577,445
,2019-10-22 00:00:00+00:00,42.26,41.52,42.58,41.3,2044.01295912,381
,2019-10-23 00:00:00+00:00,41.53,38.35,41.69,37.05,13195.86560368,1545
,2019-10-24 00:00:00+00:00,38.35,38.67,39.31,37.5,5633.10093843,801
,2019-10-25 00:00:00+00:00,38.83,44.48,45.9,38.2,8932.64699535,1134
,2019-10-26 00:00:00+00:00,44.5,44.5,49.86,42.45,10725.72564023,1305
,2019-10-27 00:00:00+00:00,44.5,46.9,48.98,43.55,6697.61450516,1051
,2019-10-28 00:00:00+00:00,47.01,45.18,48.7,44.72,8191.05117955,842
,2019-10-29 00:00:00+00:00,45.61,46.68,47.3,45.13,7040.77574988,692
,2019-10-30 00:00:00+00:00,46.62,45.11,47.5,44.4,2925.45068449,538
,2019-10-31 00:00:00+00:00,45.1,45.27,46.0,44.15,2970.11205079,476
,2019-11-01 00:00:00+00:00,45.2,45.18,45.6,44.0,3308.44446633,614
,2019-11-02 00:00:00+00:00,45.1,45.02,45.97,44.74,2043.08814008,455
,2019-11-03 00:00:00+00:00,45.19,45.2,45.5,44.27,1832.83685597,419
,2019-11-04 00:00:00+00:00,45.31,47.62,48.69,44.89,4188.28717577,790
,2019-11-05 00:00:00+00:00,47.72,49.0,49.9,47.37,4528.04836776,798
,2019-11-06 00:00:00+00:00,49.12,49.88,50.0,48.55,3555.47414258,627
,2019-11-07 00:00:00+00:00,49.98,47.97,50.26,47.14,3130.95129191,511
,2019-11-08 00:00:00+00:00,47.98,47.12,48.77,46.0,5874.58379934,847
,2019-11-09 00:00:00+00:00,47.11,48.53,48.77,46.63,3104.39535911,465
,2019-11-10 00:00:00+00:00,48.57,49.94,51.9,47.75,9136.69619256,881
,2019-11-11 00:00:00+00:00,49.83,47.96,50.61,47.35,2726.25637374,481
,2019-11-12 00:00:00+00:00,48.03,47.66,48.33,46.59,4031.92947452,458
,2019-11-13 00:00:00+00:00,47.72,47.51,48.16,47.0,2604.78387318,400
,2019-11-14 00:00:00+00:00,47.53,45.8,47.53,45.54,3248.58844909,448
,2019-11-15 00:00:00+00:00,45.82,44.62,47.06,43.88,4971.25709188,549
,2019-11-16 00:00:00+00:00,44.67,45.3,45.91,44.36,3148.6969329,359
,2019-11-17 00:00:00+00:00,45.26,45.94,46.48,44.84,1959.00384419,332
,2019-11-18 00:00:00+00:00,45.77,43.17,45.97,41.32,6080.27870352,729
,2019-11-19 00:00:00+00:00,43.23,42.7,43.44,42.0,2443.16328768,459
,2019-11-20 00:00:00+00:00,42.49,42.48,43.6,42.26,2850.279714,373
,2019-11-21 00:00:00+00:00,42.45,39.32,42.66,37.3,18275.93856301,1436
,2019-11-22 00:00:00+00:00,39.17,37.17,40.25,33.77,18615.41022699,1729
,2019-11-23 00:00:00+00:00,37.03,37.66,38.12,36.21,2937.28816228,552
,2019-11-24 00:00:00+00:00,37.59,34.39,37.75,34.07,6132.05635519,729
,2019-11-25 00:00:00+00:00,34.35,35.55,36.89,32.87,55040.57613244,2876
,2019-11-26 00:00:00+00:00,35.46,36.51,37.05,35.27,2109.89365132,514
,2019-11-27 00:00:00+00:00,36.54,37.17,37.78,34.89,4980.1217523,627
,2019-11-28 00:00:00+00:00,37.03,36.44,37.4,36.0,4581.99620461,486
,2019-11-29 00:00:00+00:00,36.44,37.71,38.35,36.37,6104.57108968,757
,2019-11-30 00:00:00+00:00,37.61,36.59,37.92,36.27,1855.40681354,462
,2019-12-01 00:00:00+00:00,36.67,36.86,37.5,35.35,1538.1081636,443
,2019-12-02 00:00:00+00:00,36.95,35.31,36.98,34.77,2703.81255354,610
,2019-12-03 00:00:00+00:00,35.27,34.44,35.76,34.31,2588.78426139,558
,2019-12-04 00:00:00+00:00,34.59,34.17,35.89,33.79,5488.0014782,615
,2019-12-05 00:00:00+00:00,34.1,34.08,34.53,33.45,3099.33230975,419
,2019-12-06 00:00:00+00:00,34.02,34.55,34.86,33.61,1549.96440352,450
,2019-12-07 00:00:00+00:00,34.61,34.43,35.42,34.23,3612.2367075,377
,2019-12-08 00:00:00+00:00,34.37,34.76,35.32,34.13,1730.41425889,312
,2019-12-09 00:00:00+00:00,34.78,33.86,34.93,33.65,4082.28568341,433
,2019-12-10 00:00:00+00:00,33.81,33.65,33.94,33.1,3734.64215998,468
,2019-12-11 00:00:00+00:00,33.62,33.13,33.99,32.85,1519.89731459,391
,2019-12-12 00:00:00+00:00,33.07,32.47,33.54,32.26,3329.26779336,469
,2019-12-13 00:00:00+00:00,32.51,33.25,33.43,32.34,3107.83972188,435
,2019-12-14 00:00:00+00:00,33.36,32.55,33.46,32.43,1542.14625885,317
,2019-12-15 00:00:00+00:00,32.52,32.63,32.92,32.24,1561.42328562,302
,2019-12-16 00:00:00+00:00,32.53,30.27,32.67,29.29,6828.22239701,960
,2019-12-17 00:00:00+00:00,30.17,28.4,30.47,27.63,12456.10761505,1548
,2019-12-18 00:00:00+00:00,28.18,31.29,32.67,27.71,23632.87652605,1655
,2019-12-19 00:00:00+00:00,31.88,30.63,31.97,29.92,3368.36463915,537
,2019-12-20 00:00:00+00:00,30.61,31.04,31.14,30.21,5315.55607206,537
,2019-12-21 00:00:00+00:00,31.03,30.66,31.09,30.42,2574.74650283,391
,2019-12-22 00:00:00+00:00,30.64,32.35,32.53,30.47,4933.16970642,590
,2019-12-23 00:00:00+00:00,32.25,31.51,33.14,31.2,4712.04751804,634
,2019-12-24 00:00:00+00:00,31.47,31.19,31.78,30.67,2400.59673743,450
,2019-12-25 00:00:00+00:00,31.29,31.06,31.5,30.46,1725.34680561,255
,2019-12-26 00:00:00+00:00,30.95,30.9,32.04,30.59,4283.66810225,377
,2019-12-27 00:00:00+00:00,30.85,31.36,31.5,30.32,4391.27488153,443
,2019-12-28 00:00:00+00:00,31.35,32.69,33.25,31.27,8293.07702715,561
,2019-12-29 00:00:00+00:00,32.7,33.01,33.33,32.27,2952.66026015,415
,2019-12-30 00:00:00+00:00,32.86,32.37,33.64,31.87,3530.98256529,415
,2019-12-31 00:00:00+00:00,32.19,31.22,32.57,30.88,2989.01366336,415
,2020-01-01 00:00:00+00:00,31.14,31.49,31.78,31.06,2388.98782434,286
,2020-01-02 00:00:00+00:00,31.3,30.0,31.51,29.79,3308.1623526,468
,2020-01-03 00:00:00+00:00,29.91,32.14,32.32,29.57,5106.23109323,583
,2020-01-04 00:00:00+00:00,32.12,32.7,32.97,31.93,3474.20858702,431
,2020-01-05 00:00:00+00:00,32.7,33.15,34.08,32.67,3831.41449726,405
,2020-01-06 00:00:00+00:00,33.06,34.83,35.02,33.04,4228.56898476,623
,2020-01-07 00:00:00+00:00,34.81,35.54,35.83,33.92,10014.57989734,854
,2020-01-08 00:00:00+00:00,35.43,34.66,37.1,33.78,8544.45067677,885
,2020-01-09 00:00:00+00:00,34.69,34.47,34.91,33.6,3317.43240812,451
,2020-01-10 00:00:00+00:00,34.32,37.64,38.0,33.61,10835.57046585,990
,2020-01-11 00:00:00+00:00,37.5,37.96,39.84,36.76,6659.771296,855
,2020-01-12 00:00:00+00:00,37.72,39.48,39.48,37.5,5329.18277531,528
,2020-01-13 00:00:00+00:00,39.5,38.27,39.5,37.72,5162.45120632,618
,2020-01-14 00:00:00+00:00,38.3,45.16,47.17,38.29,31150.93970035,2052
,2020-01-15 00:00:00+00:00,44.95,44.55,46.5,42.65,10051.23194118,1030
,2020-01-16 00:00:00+00:00,44.79,43.95,44.92,41.79,7931.75893901,853
,2020-01-17 00:00:00+00:00,44.12,46.91,48.49,43.5,11956.41983997,1304
,2020-01-18 00:00:00+00:00,46.69,45.34,47.98,44.56,9219.57400056,854
,2020-01-19 00:00:00+00:00,45.55,44.55,47.76,42.55,12099.14462988,941
,2020-01-20 00:00:00+00:00,44.53,43.94,44.65,42.95,3550.89705277,569
,2020-01-21 00:00:00+00:00,43.93,44.08,44.5,42.76,3503.70013093,505
,2020-01-22 00:00:00+00:00,44.08,44.27,45.22,43.77,4246.13739206,472
,2020-01-23 00:00:00+00:00,44.33,41.3,44.34,39.8,11271.81545774,913
,2020-01-24 00:00:00+00:00,41.43,41.65,42.31,38.64,10565.01322069,892
,2020-01-25 00:00:00+00:00,41.42,40.8,41.66,40.16,3049.71031072,464
,2020-01-26 00:00:00+00:00,40.48,43.06,43.5,40.34,6784.28309699,591
,2020-01-27 00:00:00+00:00,43.09,44.7,45.62,42.63,10678.15932881,848
,2020-01-28 00:00:00+00:00,44.86,46.46,46.94,44.0,11488.34757818,922
,2020-01-29 00:00:00+00:00,46.56,45.99,47.63,45.7,5952.19727997,826
,2020-01-30 00:00:00+00:00,45.72,51.98,53.54,44.75,21901.2802134,1993
,2020-01-31 00:00:00+00:00,51.9,51.34,53.0,49.75,12716.45635471,1418
,2020-02-01 00:00:00+00:00,51.24,53.71,54.91,51.24,10670.56258147,1062
,2020-02-02 00:00:00+00:00,53.68,53.08,55.56,51.37,9279.87573282,988
,2020-02-03 00:00:00+00:00,53.08,53.65,55.36,52.58,7348.34863226,897
,2020-02-04 00:00:00+00:00,53.48,52.13,54.26,51.21,5896.33679287,861
,2020-02-05 00:00:00+00:00,52.23,55.91,56.44,52.03,13032.21714903,1278
,2020-02-06 00:00:00+00:00,55.91,57.07,57.92,54.62,10140.558841,1121
,2020-02-07 00:00:00+00:00,57.1,57.75,58.27,56.3,7829.92918266,946
,2020-02-08 00:00:00+00:00,57.69,59.55,60.52,55.6,10095.41511297,1127
,2020-02-09 00:00:00+00:00,59.47,59.89,61.0,58.44,6977.25682804,964
,2020-02-10 00:00:00+00:00,60.12,57.44,60.28,56.1,12883.21392178,1124
,2020-02-11 00:00:00+00:00,57.42,59.44,59.98,56.12,9402.88494007,979
,2020-02-12 00:00:00+00:00,59.53,62.94,64.0,59.4,15322.18858539,1658
,2020-02-13 00:00:00+00:00,63.05,61.77,65.5,59.55,10270.69652349,1402
,2020-02-14 00:00:00+00:00,61.98,63.93,64.49,60.5,5548.66121989,967
,2020-02-15 00:00:00+00:00,64.01,58.77,64.36,57.54,13399.37538755,1308
