Day of the Week,Start Time,Price Open,Price Close,Price High,Price Low,Volume Traded,Trade Count
,2020-02-16 00:00:00+00:00,58.77,57.49,61.97,51.7,16030.80332499,1465
,2020-02-17 00:00:00+00:00,57.4,56.41,57.94,52.74,10927.98834253,1187
,2020-02-18 00:00:00+00:00,56.17,59.31,61.0,54.06,12580.86502478,1247
,2020-02-19 00:00:00+00:00,59.64,54.84,61.5,52.71,10013.88367062,1127
,2020-02-20 00:00:00+00:00,54.65,54.21,56.32,51.53,14043.84944096,1480
,2020-02-21 00:00:00+00:00,54.07,56.61,58.08,53.39,4620.7677122,2208
,2020-02-22 00:00:00+00:00,56.58,57.8,59.23,55.45,8216.00808874,2588
,2020-02-23 00:00:00+00:00,57.86,61.56,61.92,57.86,6565.50017289,1125
,2020-02-24 00:00:00+00:00,61.55,58.48,61.57,55.55,6550.62224638,1882
,2020-02-25 00:00:00+00:00,58.55,54.55,58.78,53.7,6233.02480081,3984
,2020-02-26 00:00:00+00:00,54.52,46.91,55.47,44.62,24686.6462011,9769
,2020-02-27 00:00:00+00:00,46.91,47.82,51.51,44.31,14374.33520505,4593
,2020-02-28 00:00:00+00:00,47.9,46.82,49.22,44.27,10992.52104938,7462
,2020-02-29 00:00:00+00:00,46.83,45.4,48.18,45.27,5672.94965773,2392
,2020-03-01 00:00:00+00:00,45.5,45.0,47.14,43.74,5356.2713305,2888
,2020-03-02 00:00:00+00:00,44.95,48.06,48.82,44.7,5700.39990663,2992
,2020-03-03 00:00:00+00:00,47.95,47.59,48.85,46.5,3689.30311963,2714
,2020-03-04 00:00:00+00:00,47.7,46.85,48.1,46.07,2951.7706819,1431
,2020-03-05 00:00:00+00:00,47.02,48.03,49.12,46.99,5565.69417305,2196
,2020-03-06 00:00:00+00:00,48.09,48.71,48.99,47.5,3388.93452793,1330
,2020-03-07 00:00:00+00:00,48.69,46.26,49.0,46.25,4089.75639662,1498
,2020-03-08 00:00:00+00:00,46.34,39.09,46.34,38.71,19046.87211454,4811
,2020-03-09 00:00:00+00:00,39.09,38.67,40.1,35.53,21613.25833175,8165
,2020-03-10 00:00:00+00:00,38.68,38.9,40.35,37.74,11966.11768905,3721
,2020-03-11 00:00:00+00:00,38.96,37.83,39.42,35.42,8715.49415447,4389
,2020-03-12 00:00:00+00:00,37.73,24.8,38.08,23.61,89400.58101493,21740
,2020-03-13 00:00:00+00:00,24.81,31.17,33.0,21.25,78737.50346251,25253
,2020-03-14 00:00:00+00:00,31.2,28.08,31.38,27.54,19250.25565303,4197
,2020-03-15 00:00:00+00:00,28.07,29.45,31.31,27.59,12877.69903376,5595
,2020-03-16 00:00:00+00:00,29.36,27.2,29.46,24.61,40028.16406369,12415
,2020-03-17 00:00:00+00:00,27.35,28.52,29.85,26.73,15727.52179052,3042
,2020-03-18 00:00:00+00:00,28.54,29.92,29.92,27.18,13507.96228889,3820
,2020-03-19 00:00:00+00:00,29.93,34.23,35.86,29.55,32313.74605081,6057
,2020-03-20 00:00:00+00:00,34.21,32.9,37.49,29.52,33594.55285504,4362
,2020-03-21 00:00:00+00:00,32.96,33.12,34.54,31.62,9112.30965834,1907
,2020-03-22 00:00:00+00:00,33.07,30.7,34.26,30.4,10323.09170635,3403
,2020-03-23 00:00:00+00:00,30.31,33.7,34.5,30.01,13197.75712425,4572
,2020-03-24 00:00:00+00:00,33.74,34.5,34.96,33.1,15192.09694373,2157
,2020-03-25 00:00:00+00:00,34.46,33.24,34.61,32.0,14482.78706231,1931
,2020-03-26 00:00:00+00:00,33.37,33.33,33.75,31.91,8684.72510311,1409
,2020-03-27 00:00:00+00:00,33.33,30.69,34.05,30.59,10897.70360694,1363
,2020-03-28 00:00:00+00:00,30.6,31.5,32.39,29.71,19524.52555793,2021
,2020-03-29 00:00:00+00:00,31.48,29.94,31.48,29.9,9519.35291465,1294
,2020-03-30 00:00:00+00:00,29.97,31.55,31.99,29.97,6426.44371951,1693
,2020-03-31 00:00:00+00:00,31.43,31.8,31.99,31.24,5558.19207704,1296
,2020-04-01 00:00:00+00:00,31.64,31.86,31.91,30.1,10090.64185025,1165
,2020-04-02 00:00:00+00:00,31.9,32.29,34.88,31.24,14742.22345694,1905
,2020-04-03 00:00:00+00:00,32.17,33.01,33.68,32.0,6819.71239169,956
,2020-04-04 00:00:00+00:00,32.99,33.18,33.5,32.6,4120.00863763,1291
,2020-04-05 00:00:00+00:00,33.22,33.09,33.4,32.62,2530.47796456,815
,2020-04-06 00:00:00+00:00,33.05,36.89,36.89,33.05,17231.45606372,2759
,2020-04-07 00:00:00+00:00,36.81,36.28,38.69,35.44,21625.03445098,2241
,2020-04-08 00:00:00+00:00,36.28,37.59,38.4,35.96,9275.50534442,2614
,2020-04-09 00:00:00+00:00,37.56,37.2,37.97,36.2,8561.01485701,1632
,2020-04-10 00:00:00+00:00,37.17,33.98,37.31,32.9,17239.42110733,2521
,2020-04-11 00:00:00+00:00,34.05,34.19,34.8,33.42,5246.3310769,1243
,2020-04-12 00:00:00+00:00,34.24,33.87,35.26,33.73,4848.40007954,1337
,2020-04-13 00:00:00+00:00,33.8,33.05,33.8,31.96,9856.75485669,2011
,2020-04-14 00:00:00+00:00,33.09,32.64,33.42,32.33,4256.69771134,1225
,2020-04-15 00:00:00+00:00,32.65,31.48,33.17,31.3,6079.98244447,1246
,2020-04-16 00:00:00+00:00,31.42,34.02,35.25,30.47,10899.31951503,2811
,2020-04-17 00:00:00+00:00,34.01,33.91,34.45,33.37,4123.25767091,969
,2020-04-18 00:00:00+00:00,33.88,35.32,35.86,33.62,10723.05969159,1261
,2020-04-19 00:00:00+00:00,35.41,33.97,35.43,33.45,8883.483863,1170
,2020-04-20 00:00:00+00:00,33.95,32.57,34.74,31.94,10472.29573413,1616
,2020-04-21 00:00:00+00:00,32.61,33.1,33.72,32.51,9542.25089212,1298
,2020-04-22 00:00:00+00:00,33.09,34.02,34.4,32.97,5249.96859762,654
,2020-04-23 00:00:00+00:00,33.99,34.76,35.45,33.24,11468.55788989,882
,2020-04-24 00:00:00+00:00,34.93,35.86,36.56,34.82,10303.1423446,837
,2020-04-25 00:00:00+00:00,35.81,36.05,36.86,35.6,6478.14653258,1009
,2020-04-26 00:00:00+00:00,35.99,36.22,36.74,35.58,7356.59576375,886
,2020-04-27 00:00:00+00:00,36.24,35.97,36.59,34.88,8984.55361566,1145
,2020-04-28 00:00:00+00:00,35.86,36.98,37.2,35.2,8804.52997357,934
,2020-04-29 00:00:00+00:00,36.98,39.26,40.43,36.72,29930.73464656,2151
,2020-04-30 00:00:00+00:00,39.25,37.07,40.91,36.35,29297.21692037,2693
,2020-05-01 00:00:00+00:00,37.1,37.77,38.67,36.77812,12783.70937212,1241
,2020-05-02 00:00:00+00:00,37.73,39.47,40.34506,28.5,11158.87338302,1310
,2020-05-03 00:00:00+00:00,39.53,38.66,39.99999,29.52012,10134.36133074,1406
,2020-05-04 00:00:00+00:00,38.74,37.8,38.82,36.45,10595.4053682,1413
,2020-05-05 00:00:00+00:00,37.88,37.44,38.71,36.89,8502.25966886,1096
,2020-05-06 00:00:00+00:00,37.5,36.72,38.67368,36.29,8139.4640678,1113
,2020-05-07 00:00:00+00:00,36.75,38.44,39.08,36.24,17091.41132197,1731
,2020-05-08 00:00:00+00:00,38.49,38.69,39.17157,37.62,10118.02064148,1363
,2020-05-09 00:00:00+00:00,38.48,37.98,39.58,37.92,11963.75505706,1174
,2020-05-10 00:00:00+00:00,37.92,34.08,37.92,32.39,39451.16154767,4553
,2020-05-11 00:00:00+00:00,33.93,33.8,35.0,32.0,24077.66995294,1961
,2020-05-12 00:00:00+00:00,33.82,34.42,35.36267,33.71,8025.37750499,961
,2020-05-13 00:00:00+00:00,34.39,35.41,35.94,33.79636,6844.84238743,826
,2020-05-14 00:00:00+00:00,35.5,35.94,36.46277,34.5,9705.76787571,947
,2020-05-15 00:00:00+00:00,35.94,35.21,36.06,34.72,11280.31179549,867
,2020-05-16 00:00:00+00:00,35.33,35.72,36.17,35.29,4639.90780993,486
,2020-05-17 00:00:00+00:00,35.72,36.04,36.75516,35.59,9319.15838807,707
,2020-05-18 00:00:00+00:00,36.19,37.2,38.84,35.82,9861.48322855,1801
,2020-05-19 00:00:00+00:00,37.16,37.44,37.44,36.23,6602.29681551,663
,2020-05-20 00:00:00+00:00,37.37,36.29,37.65998,35.33,17892.02887771,1438
,2020-05-21 00:00:00+00:00,36.23,34.98,36.62,34.1,12588.18342271,1367
,2020-05-22 00:00:00+00:00,35.05,36.43,36.77,34.52937,10689.55613399,1011
,2020-05-23 00:00:00+00:00,36.57,36.18,36.75,36.0,3626.65620079,627
,2020-05-24 00:00:00+00:00,36.18,34.6,36.99997,34.6,8883.76395299,575
,2020-05-25 00:00:00+00:00,34.54,35.32,35.66218,34.38,4806.34739301,541
,2020-05-26 00:00:00+00:00,35.37,34.31,35.37,33.8791,8465.03263296,637
,2020-05-27 00:00:00+00:00,34.35,35.83,36.11194,34.28,5886.87860437,550
,2020-05-28 00:00:00+00:00,35.82,36.29,36.48782,35.23,6165.81397875,579
,2020-05-29 00:00:00+00:00,36.4,36.11,36.67,35.61606,5297.30210197,622
,2020-05-30 00:00:00+00:00,36.07,38.54,38.82,34.84,12863.53897081,1032
,2020-05-31 00:00:00+00:00,38.54,37.18,38.6,36.44601,8600.69227813,598
,2020-06-01 00:00:00+00:00,36.85,38.51,39.2,36.85,7512.32481029,791
,2020-06-02 00:00:00+00:00,38.58,36.69,39.97224,35.4,28930.11188123,1709
,2020-06-03 00:00:00+00:00,36.64,37.5,37.77645,36.08,7557.7415354,703
,2020-06-04 00:00:00+00:00,37.61,37.69,38.42708,37.09,8606.73711132,647
,2020-06-05 00:00:00+00:00,37.71,37.21,38.2501,36.68,7617.13443535,600
,2020-06-06 00:00:00+00:00,37.01,37.04,37.45556,36.53,6228.07041828,487
,2020-06-07 00:00:00+00:00,36.95,36.72,37.14,35.76,9937.64419233,703
,2020-06-08 00:00:00+00:00,36.82,36.6,36.96,34.99827,4447.11420669,473
,2020-06-09 00:00:00+00:00,36.74,36.24,36.95448,35.54365,8953.36428683,609
,2020-06-10 00:00:00+00:00,36.17,36.71,38.028,35.85,4667.09778817,579
,2020-06-11 00:00:00+00:00,36.8,34.5,38.49958,33.39,19953.55023757,1684
,2020-06-12 00:00:00+00:00,34.34,35.73,36.31796,34.13,4878.03996811,565
,2020-06-13 00:00:00+00:00,35.73,36.07,36.1,35.4,2990.18649615,363
,2020-06-14 00:00:00+00:00,36.06,35.28,36.06,34.93,2414.11929442,334
,2020-06-15 00:00:00+00:00,35.08,34.7,35.29,33.58,7560.29579565,640
,2020-06-16 00:00:00+00:00,34.71,34.92,35.05847,34.39,4129.25333885,489
,2020-06-17 00:00:00+00:00,34.94,35.11,36.09224,34.45,6082.91118228,429
,2020-06-18 00:00:00+00:00,35.16,35.03,35.41946,34.57,3642.76261786,354
,2020-06-19 00:00:00+00:00,34.96,34.69,35.65871,34.54,5793.82370727,559
,2020-06-20 00:00:00+00:00,34.73,35.25,35.5,34.17,5055.13843595,400
,2020-06-21 00:00:00+00:00,35.27,34.84,35.44,34.68,3071.69516342,434
,2020-06-22 00:00:00+00:00,34.89,35.41,35.9441,32.79004,5625.88676149,463
,2020-06-23 00:00:00+00:00,35.55,35.28,35.7492,35.15574,5153.69036317,388
,2020-06-24 00:00:00+00:00,35.32,34.31,35.88288,33.97,9888.07432175,592
,2020-06-25 00:00:00+00:00,34.31,34.14,34.81,33.62,7122.57507978,443
,2020-06-26 00:00:00+00:00,34.1,34.98,35.36964,33.44,10642.39657561,848
,2020-06-27 00:00:00+00:00,34.91,33.47,35.05342,31.91,6752.01495897,845
,2020-06-28 00:00:00+00:00,33.24,33.56,34.15,32.89,3513.60096558,406
,2020-06-29 00:00:00+00:00,33.61,34.13,34.33,32.83691,9915.91619715,556
,2020-06-30 00:00:00+00:00,34.06,33.3,34.27,33.00483,4797.88588215,402
,2020-07-01 00:00:00+00:00,33.27,33.51,33.8,33.12,2658.68392701,346
,2020-07-02 00:00:00+00:00,33.61,32.97,34.3113,32.5,7943.08030903,519
,2020-07-03 00:00:00+00:00,32.99,33.11,33.59,32.8285,6679.73959094,363
,2020-07-04 00:00:00+00:00,33.07,33.78,33.89,33.03,4486.51802929,288
,2020-07-05 00:00:00+00:00,33.85,33.48,33.93,32.83,7059.3380982,463
,2020-07-06 00:00:00+00:00,33.44,35.3,35.4,33.34,17745.81846631,584
,2020-07-07 00:00:00+00:00,35.33,34.67,35.55,34.41,10723.8344132,463
,2020-07-08 00:00:00+00:00,34.66,35.98,36.3538,34.42,19304.29321023,785
,2020-07-09 00:00:00+00:00,35.9,35.28,36.38,34.7,14955.22295592,564
,2020-07-10 00:00:00+00:00,35.29,35.17,35.5,34.67,8919.39151748,404
,2020-07-11 00:00:00+00:00,35.18,35.45,35.74,34.9,6090.51283361,337
,2020-07-12 00:00:00+00:00,35.56,35.42,35.93,34.74,7737.24384421,350
,2020-07-13 00:00:00+00:00,35.57,35.05,36.18,34.07,15782.41633045,525
,2020-07-14 00:00:00+00:00,35.0,34.99,35.09,34.27,8367.6147964,385
,2020-07-15 00:00:00+00:00,35.01,34.52,35.08,34.05722,9475.75567251,395
,2020-07-16 00:00:00+00:00,34.52,33.54,34.64,32.73,12224.86897954,664
,2020-07-17 00:00:00+00:00,33.56,33.45,33.89,33.3,2986.45655121,284
,2020-07-18 00:00:00+00:00,33.49,33.82,34.16737,33.33,2210.16615891,286
,2020-07-19 00:00:00+00:00,33.98,33.95,34.15,33.43,1736.0643095,224
,2020-07-20 00:00:00+00:00,33.99,33.26,34.19,32.77,7003.20587929,522
,2020-07-21 00:00:00+00:00,33.32,34.45,34.8,33.32,3754.67467885,393
,2020-07-22 00:00:00+00:00,34.5,35.35,35.49,34.15,5276.47111937,398
,2020-07-23 00:00:00+00:00,35.41,35.45,35.97265,35.03,8542.6615579,600
,2020-07-24 00:00:00+00:00,35.44,34.68,35.5,34.25,4874.95035796,432
,2020-07-25 00:00:00+00:00,34.57,38.44,38.92,34.57,25504.05631708,1953
,2020-07-26 00:00:00+00:00,38.59,37.59,39.78,37.13515,11778.76203828,1125
,2020-07-27 00:00:00+00:00,37.64,41.43,43.46,36.59,44572.32628512,2644
,2020-07-28 00:00:00+00:00,41.74,43.29,44.76,39.74,28138.41842954,2190
,2020-07-29 00:00:00+00:00,43.33,42.65,44.13,42.32849,18346.43312955,1093
,2020-07-30 00:00:00+00:00,42.63,43.41,45.0,41.78,22406.72470328,1509
,2020-07-31 00:00:00+00:00,43.8,44.68,45.15,42.0,14115.86670152,943
,2020-08-01 00:00:00+00:00,44.66,47.27,49.98,44.13,20457.49712437,1648
,2020-08-02 00:00:00+00:00,47.41,43.53,66.0,40.42,28437.5180179,2030
,2020-08-03 00:00:00+00:00,43.33,44.92,46.10847,42.68,11802.29546625,887
,2020-08-04 00:00:00+00:00,45.02,44.24,45.62,43.00001,17054.39385858,785
,2020-08-05 00:00:00+00:00,44.13,44.9,45.69502,43.57,8243.76657218,784
,2020-08-06 00:00:00+00:00,44.87,45.89715,46.23,44.07,12346.63915483,768
,2020-08-07 00:00:00+00:00,44.98,43.83,46.7,41.33,14608.2718052,954
,2020-08-08 00:00:00+00:00,43.79,44.61,45.2,43.4,2692.14088092,471
,2020-08-09 00:00:00+00:00,44.83,43.5,45.00972,43.2,5694.75357155,576
,2020-08-10 00:00:00+00:00,43.41826,44.75,45.45,43.41826,12660.49181999,685
,2020-08-11 00:00:00+00:00,44.71,41.65,45.59,40.22,32707.44226688,1110
,2020-08-12 00:00:00+00:00,41.55,41.87,42.96,39.91,14245.85554361,998
,2020-08-13 00:00:00+00:00,41.8,43.74,43.96,39.76,25846.43488097,1480
,2020-08-14 00:00:00+00:00,43.91,43.48,44.43596,41.5326,13223.85446753,1105
,2020-08-15 00:00:00+00:00,43.71,46.04,46.65,43.12806,19695.56903137,1455
,2020-08-16 00:00:00+00:00,45.91,48.94,49.82,44.5,25844.29241399,1806
,2020-08-17 00:00:00+00:00,48.83,51.39,52.7,46.99,40422.91290759,5532
,2020-08-18 00:00:00+00:00,51.45,49.48,52.38,48.13,21366.34983315,3102
,2020-08-19 00:00:00+00:00,49.5,47.41,50.38,45.07,30864.20688048,2089
,2020-08-20 00:00:00+00:00,47.52,47.65,50.39987,46.76,17640.52133693,1132
,2020-08-21 00:00:00+00:00,47.63,45.34,48.33,45.07,19269.2611027,1252
,2020-08-22 00:00:00+00:00,45.31,46.22,46.28,44.31,12913.72062705,880
,2020-08-23 00:00:00+00:00,46.17,46.38,47.52944,44.5,8423.08961078,828
,2020-08-24 00:00:00+00:00,46.44,47.49,48.99999,45.11533,8768.5195176,864
,2020-08-25 00:00:00+00:00,47.6,44.63,47.71,43.25,11681.95849617,1152
,2020-08-26 00:00:00+00:00,44.41,44.16,45.13,43.54,5604.5028379,696
,2020-08-27 00:00:00+00:00,44.11,42.61,46.5,41.12,10613.96467484,962
,2020-08-28 00:00:00+00:00,42.57,43.09,43.87,42.12,8459.13561357,734
,2020-08-29 00:00:00+00:00,43.16,42.85,43.98,42.84,7156.60653005,576
,2020-08-30 00:00:00+00:00,42.87,47.07,47.14,42.87,12315.47694816,917
,2020-08-31 00:00:00+00:00,47.12,45.72,47.83,45.43,12249.55554999,1000
,2020-09-01 00:00:00+00:00,45.72,46.95,48.16,44.82,16402.3303762,1220
,2020-09-02 00:00:00+00:00,47.18,43.75,47.24276,42.61,14699.84677973,1367
,2020-09-03 00:00:00+00:00,43.64,39.26,44.8,34.55,20084.65301319,2390
,2020-09-04 00:00:00+00:00,36.12,38.05,39.95,35.21,27478.2102768,2412
,2020-09-05 00:00:00+00:00,38.09,36.04,45.0,25.38484,18607.76547843,1695
,2020-09-06 00:00:00+00:00,36.04,36.23,37.19,34.78697,24729.86276269,1407
,2020-09-07 00:00:00+00:00,36.21,37.12,37.4,34.42,24916.33190124,1452
,2020-09-08 00:00:00+00:00,37.14,36.58,37.53,35.51,15737.24769664,1006
,2020-09-09 00:00:00+00:00,36.57,36.85,37.73,35.96,17120.80609035,1099
,2020-09-10 00:00:00+00:00,36.92,38.12,38.39,36.92,17474.38209529,986
,2020-09-11 00:00:00+00:00,38.23,38.36,38.7,37.1,21006.17075531,1024
,2020-09-12 00:00:00+00:00,38.39,39.8,41.82376,37.89,8747.90825531,787
,2020-09-13 00:00:00+00:00,39.77,37.67,40.06808,37.05,19873.79238186,809
,2020-09-14 00:00:00+00:00,37.62,38.33,38.67,36.88,25412.58366798,1119
,2020-09-15 00:00:00+00:00,38.33,37.57,39.51979,37.42,19419.92712756,1021
,2020-09-16 00:00:00+00:00,37.54,36.88,37.76816,36.49,14327.6348861,793
,2020-09-17 00:00:00+00:00,36.88,37.68,38.4,36.88,11580.3433199,630
,2020-09-18 00:00:00+00:00,37.75,37.38,37.98584,36.87,4934.56159607,481
,2020-09-19 00:00:00+00:00,37.55,37.64,38.2,37.2,3775.04783527,369
,2020-09-20 00:00:00+00:00,37.49,36.47,37.72,35.64,7913.33409866,716
,2020-09-21 00:00:00+00:00,36.38,33.86,36.89,32.7,18244.99147141,1186
,2020-09-22 00:00:00+00:00,33.6,34.88,35.29781,33.4,11121.66977591,719
,2020-09-23 00:00:00+00:00,35.04,33.81,35.45405,33.26,9255.19935904,603
,2020-09-24 00:00:00+00:00,33.75,35.23,35.64,33.55,5321.46424407,493
,2020-09-25 00:00:00+00:00,35.25,36.09,38.20057,34.5,7652.39985259,495
,2020-09-26 00:00:00+00:00,36.18,36.23,36.64,35.6,3105.34777041,365
,2020-09-27 00:00:00+00:00,36.24,36.08,36.55,35.09,6744.30975759,447
,2020-09-28 00:00:00+00:00,36.21,35.2,36.9,34.91,18347.10574208,677
,2020-09-29 00:00:00+00:00,35.08,35.59,35.71636,34.93467,6758.05139921,420
,2020-09-30 00:00:00+00:00,35.53,35.91,36.33014,35.4,6801.94131157,476
,2020-10-01 00:00:00+00:00,35.96,35.86,37.63,35.2,30986.24845514,948
,2020-10-02 00:00:00+00:00,35.76,34.76,36.44,33.61,18816.66370159,907
,2020-10-03 00:00:00+00:00,34.75,35.33,35.70284,34.68,3424.96259687,422
,2020-10-04 00:00:00+00:00,35.1,36.23,36.51079,35.1,8995.90691161,661
,2020-10-05 00:00:00+00:00,36.23,35.72,36.41,35.06023,9957.26275824,571
,2020-10-06 00:00:00+00:00,35.82,35.75,37.3,35.00083,17145.39415186,777
,2020-10-07 00:00:00+00:00,35.66,36.06,37.45653,35.05295,11194.86045808,578
,2020-10-08 00:00:00+00:00,36.08,36.57,36.93921,35.26,5612.80530906,558
,2020-10-09 00:00:00+00:00,36.23,36.7,37.08,35.71217,2886.32069404,445
,2020-10-10 00:00:00+00:00,36.72,37.53,38.57,36.19002,8279.80376574,716
,2020-10-11 00:00:00+00:00,37.54,38.76,39.23,37.32502,7801.92869651,755
,2020-10-12 00:00:00+00:00,38.76,38.64,39.55877,37.93,11954.72042864,950
,2020-10-13 00:00:00+00:00,38.72,38.69,38.85988,37.66,3312.50110972,496
,2020-10-14 00:00:00+00:00,38.53,38.31,39.48,37.58842,3816.30363676,460
,2020-10-15 00:00:00+00:00,38.24,38.32,38.84859,37.93,4650.02707679,423
,2020-10-16 00:00:00+00:00,38.26,36.9,38.69,35.46,18500.50722375,939
,2020-10-17 00:00:00+00:00,36.79,36.43,37.0,35.96,3850.44014533,426
,2020-10-18 00:00:00+00:00,36.33,36.87,37.15,36.33,2839.39387996,345
,2020-10-19 00:00:00+00:00,36.88,37.11,37.3,36.27,2986.86140654,434
,2020-10-20 00:00:00+00:00,37.03,36.23,37.35,35.75622,6765.68424284,659
,2020-10-21 00:00:00+00:00,36.23,40.46,41.9,36.23,30321.92179857,2552
,2020-10-22 00:00:00+00:00,40.67,41.67,42.92,40.67,22632.66435641,2067
,2020-10-23 00:00:00+00:00,41.5,42.55,43.5,40.78,9983.29860834,1186
,2020-10-24 00:00:00+00:00,42.51,45.5,45.73,42.15,13949.24776464,1457
,2020-10-25 00:00:00+00:00,45.36,45.06,46.08,43.48845,10431.9392129,938
,2020-10-26 00:00:00+00:00,45.15,43.83,45.51,42.34,12625.64643992,1097
,2020-10-27 00:00:00+00:00,43.83,44.29,45.5,43.56,8198.52662686,878
,2020-10-28 00:00:00+00:00,44.71,43.09,46.6,42.00297,16963.90411144,1315
,2020-10-29 00:00:00+00:00,43.11,42.52,43.96203,41.38,9261.6600822,902
,2020-10-30 00:00:00+00:00,42.47,41.76,43.42919,40.58,9272.33571564,1012
,2020-10-31 00:00:00+00:00,41.76,43.23,44.0,41.58,12280.98470375,981
